User_ID;signal strength (dBm);latency (msec);required bandwidth (Mbps);allocated bandwidth (Mbps);resource allocation;application type_Background Download;application type_Emergency Service;application type_IoT Temperature;application type_Online Gaming;application type_Streaming;application type_Video Call;application type_Video Streaming;application type_VoIP Call;application type_Web Browsing
User_1;0.58;0.27;0.69;0.95;0;0;0;0;0;0;1;0;0;0
User_2;0.52;0.18;0.01;0.01;1;0;0;0;0;0;0;0;1;0
User_3;0.46;0.36;0.34;0.38;0;0;0;0;0;1;0;0;0;0
User_4;0.64;0.09;0.07;0.09;1;0;1;0;0;0;0;0;0;0
User_5;0.54;0.23;0.14;0.19;1;0;0;0;1;0;0;0;0;0
User_6;0.4;0.45;0.03;0.03;0;1;0;0;0;0;0;0;0;0
User_7;0.42;0.27;0.07;0.06;0;0;0;0;0;0;0;0;0;1
User_8;0.34;0.91;0.0;0.0;0;0;0;1;0;0;0;0;0;0
User_9;0.49;0.32;0.21;0.22;1;0;0;0;0;0;0;1;0;0
User_10;0.58;0.41;0.14;0.13;0;1;0;0;0;0;0;0;0;0
User_11;0.57;0.29;0.83;0.89;0;0;0;0;0;0;1;0;0;0
User_12;0.53;0.22;0.17;0.18;0;0;0;0;1;0;0;0;0;0
User_13;0.43;0.25;0.08;0.08;0;0;0;0;0;0;0;0;0;1
User_14;0.51;0.2;0.01;0.01;1;0;0;0;0;0;0;0;1;0
User_15;0.59;0.26;0.69;0.76;0;0;0;0;0;0;1;0;0;0
User_16;0.47;0.35;0.31;0.32;0;0;0;0;0;1;0;0;0;0
User_17;0.65;0.08;0.08;0.08;1;0;1;0;0;0;0;0;0;0
User_18;0.39;0.44;0.04;0.04;0;1;0;0;0;0;0;0;0;0
User_19;0.33;0.95;0.0;0.0;0;0;0;1;0;0;0;0;0;0
User_20;0.48;0.31;0.22;0.22;0;0;0;0;0;0;0;1;0;0
User_21;0.55;0.28;0.76;0.82;0;0;0;0;0;0;1;0;0;0
User_22;0.52;0.21;0.15;0.16;1;0;0;0;1;0;0;0;0;0
User_23;0.45;0.26;0.1;0.09;0;0;0;0;0;0;0;0;0;1
User_24;0.49;0.19;0.01;0.01;1;0;0;0;0;0;0;0;1;0
User_25;0.6;0.25;0.72;0.79;0;0;0;0;0;0;1;0;0;0
User_26;0.48;0.34;0.29;0.3;1;0;0;0;0;1;0;0;0;0
User_27;0.66;0.07;0.08;0.08;0;0;1;0;0;0;0;0;0;0
User_28;0.37;0.43;0.04;0.04;0;1;0;0;0;0;0;0;0;0
User_29;0.31;1.0;0.0;0.0;0;0;0;1;0;0;0;0;0;0
User_30;0.47;0.3;0.23;0.23;0;0;0;0;0;0;0;1;0;0
User_31;0.54;0.27;0.7;0.77;0;0;0;0;0;0;1;0;0;0
User_32;0.53;0.22;0.16;0.16;1;0;0;0;1;0;0;0;0;0
User_33;0.42;0.25;0.09;0.08;0;0;0;0;0;0;0;0;0;1
User_34;0.48;0.18;0.01;0.01;1;0;0;0;0;0;0;0;1;0
User_35;0.61;0.25;0.74;0.81;0;0;0;0;0;0;1;0;0;0
User_36;0.49;0.33;0.28;0.29;1;0;0;0;0;1;0;0;0;0
User_37;0.67;0.06;0.07;0.07;0;0;1;0;0;0;0;0;0;0
User_38;0.36;0.42;0.04;0.04;0;1;0;0;0;0;0;0;0;0
User_39;0.3;0.95;0.0;0.0;0;0;0;1;0;0;0;0;0;0
User_40;0.46;0.29;0.24;0.24;0;0;0;0;0;0;0;1;0;0
User_41;0.53;0.26;0.72;0.78;0;0;0;0;0;0;1;0;0;0
User_42;0.54;0.23;0.17;0.17;0;0;0;0;1;0;0;0;0;0
User_43;0.43;0.25;0.08;0.08;0;0;0;0;0;0;0;0;0;1
User_44;0.47;0.18;0.01;0.01;1;0;0;0;0;0;0;0;1;0
